,x
0,435.2594720888948
1,448.35700841907584
2,505.0522339902867
3,472.7590886469956
4,488.1416156991528
5,458.9933558277768
6,485.6110365946987
7,436.61838393302645
8,508.2239734684232
9,428.3614869727962
10,475.7277193518318
11,497.5088466678736
12,438.04860482715264
13,445.415529861227
14,427.16761245492665
15,472.2937749882046
16,460.5665609508286
17,460.22392838572836
18,440.7756655885823
19,498.0704682722439
20,494.7708129439984
21,412.60221522509016
22,457.1378683547145
23,445.4129465732427
24,336.42065036564196
25,475.9519814243743
26,447.8000478706867
27,434.27108283643594
28,423.03414303158587
29,445.7479032226693
30,408.18087843743433
31,453.66509682531625
32,438.61965238590216
33,445.26235595178287
34,409.08808065152994
35,471.63273390432556
36,455.2569030558544
37,463.1061336518873
38,371.8673336831905
39,454.4633773993593
40,408.4557227170669
41,464.8788930314006
42,341.31729899431093
43,425.19470078796104
44,505.1539594840342
45,385.82739138868186
46,404.12297111775854
47,442.91473168756943
48,477.18025824273434
49,464.16202932268527
50,493.48330837977886
51,387.4812573587083
52,472.34838732268884
53,436.0651071601638
54,430.97653147493884
55,441.86790465615525
56,399.5631639654364
57,379.8284657555577
58,366.8512155266265
59,423.3941812826979
60,492.1948022099336
61,416.91941291052416
62,479.4897696550172
63,429.88712677175755
64,337.5602934230746
65,430.21773284275537
66,443.33051256020906
67,415.87237654399235
68,395.92183713341973
69,424.1552742269455
70,452.92983363917944
71,445.7025466526951
72,371.4662278575763
73,405.685097802557
74,396.61189155008833
75,458.4863193679661
76,451.36784527656965
77,320.3195016796609
78,420.62413669580724
79,421.22867598820096
80,387.6097426477262
81,463.0735171387585
82,479.72020326438457
83,415.4188932783359
84,428.36668771317534
85,415.9676391247948
86,447.54250520986534
87,449.392995813153
88,439.559240854465
89,458.74810524949
90,371.33697213472425
91,493.7993152435929
92,431.0925611752197
93,434.60364232087124
94,445.05986462389484
95,486.2833293041378
96,450.7605433185086
97,458.12070960231125
98,439.1070175256321
99,466.14776163904304
100,405.6636584660519
101,378.16845440818855
102,432.3888563142459
103,418.6833642991805
104,456.5658620810965
105,437.5392389231483
106,434.8455415588628
107,447.1675064303213
108,482.4084603743398
